Unnamed: 0,title,year,rating,content,link,duration,genres,stars,seasons,episodes,review,fa_logline
299.0,300. First Dates,2013–,"7.2
 (1.3K)","Initially an experiment in which real dates are filmed, and then viewers get the chance to apply to date the unsuccessful participants the following week. Later this aspect was removed and replaced with a cast of regular restaurant staff.",https://www.imdb.com/title/tt2980110/?ref_=sr_t_300,1h,"Reality-TV,Romance",Ana de Moraes,14.0,188.0,"I've watched all the versions, however I will always go back to the UK version as it is the best.

From the moment I watched the first episode of UK First Dates I was addicted.

Fred as host, Merlin as the barman and all the wait staff are endearing.

I was not ever overly fond of the specials. I didn't think there was much need for them.

I liked watching just normal people on dates.

It was great watching how people reacted to one another, watching if they shut down or opened up.

The cringe moments, the funny moments.

This show is a fantastic reality show for those that love shows about love.

Highly recommended.",First Dates: افراد مجرد در جستجوی عشق در قرارهای اول خود شرکت می‌کنند، داستان‌هایشان را به اشتراک می‌گذارند و به دنبال ارتباط واقعی می‌گردند.
300.0,301. Queer Eye: Germany,2022,"7.3
 (1.3K)","A new Fab Five set out to Germany to help some of the city's people refine their wardrobes, grooming, diet, cultural pursuits, and home decor.",https://www.imdb.com/title/tt16369694/?ref_=sr_t_301,45m,Reality-TV,"Leni Bolt,Aljosha Muttardi,David Jakobs",1.0,1.0,Loved everything about the show. The Fab 5 are the best and I loved their diversity. I wish there were more episodes because I couldnt get enough of it.,Queer Eye: Germany: پنج کارشناس فوق‌العاده در آلمان سفر می‌کنند و با مهارت‌های خاص خود در مد، زیبایی، طراحی، فرهنگ و غذا زندگی‌ها را متحول می‌کنند.
301.0,302. Bondi Rescue,2006–,"7.6
 (1.3K)","Harry loses his cool with 3 swimmers that he's forced to rescue just seconds after warning them not to swim in a dangerous area. However, calling them ""imbeciles"" and ""idiots"" puts him in hot water.",https://www.imdb.com/title/tt0963967/?ref_=sr_t_302,30m,"Documentary,Drama,Reality-TV","Osher Günsberg,Bruce Hopkins,Dean Gladstone",17.0,199.0,"I have been a long time fan of Bondi Rescue and love watching it. It's one of my go to shows to just watch and know I'll enjoy.

It gives you a really good insight to lifeguarding and the important role they do at Bondi, alongside the fun that they all have and also learn a few things too.",Bondi Rescue: نجات‌دهندگان ساحل بوندی در استرالیا با چالش‌های نجات، از حملات کوسه گرفته تا جریان‌های شدید و آسیب‌ها، روبرو می‌شوند.
302.0,303. Nailed It! Holiday!,2018–2019,"7.7
 (1.2K)","Novice chefs compete in a holiday-themed cooking challenges to earn a $10,000 prize.",https://www.imdb.com/title/tt8760264/?ref_=sr_t_303,31m,Reality-TV,"Nicole Byer,Jacques Torres,Charity George",2.0,13.0,"This show is as loose as they come in the realm of cooking competition shows but that is definitely a good thing. Nicole Byer is wild and hilarious and Jacque is a master of patience watching people ruin these desserts. There is a point to the show too (besides handing out $10,000) and it's called HAVING A LAUGH. MOAR PLZ",Nailed It! Holiday!: نانواهای آماتور در چالش‌های پخت و پز با تم تعطیلات شرکت می‌کنند، سعی می‌کنند دسرهای جشن را با نتایج خنده‌دار و گاهی فاجعه‌آمیز بازسازی کنند.
303.0,304. Food Network Star,2005–,"6.4
 (1.2K)",A food network contest to find a well rounded great chef with a unique point of view and hosting type of personality to host their own show!,https://www.imdb.com/title/tt0461727/?ref_=sr_t_304,1h,"Game-Show,Reality-TV","Bobby Flay,Giada De Laurentiis,Bob Tuschman",14.0,147.0,,Food Network Star: آشپزهای مشتاق در چالش‌های آشپزی شرکت می‌کنند، با هدف به دست آوردن فرصت میزبانی برنامه خود در شبکه غذایی و تبدیل شدن به ستاره‌ای بزرگ.
304.0,305. Girls Incarcerated: Young and Locked Up,2018–,"7.3
 (1.2K)",A documentary show about troubled girls who are are juvenile delinquents in Madison Juvenile Center,https://www.imdb.com/title/tt8092942/?ref_=sr_t_305,45m,"Documentary,Reality-TV,Talk-Show",,2.0,16.0,"Excellent series, exciting and real. You empathize a lot with girls and it makes you see a sad reality. Is admirable how them strive to save forward and change their destiny. Very good!!",Girls Incarcerated: Young and Locked Up: زندگی دختران نوجوان در مرکز بازداشت جوانان را دنبال کنید که با چالش‌های زندان و تلاش برای بازگشت به جامعه مواجه می‌شوند.
305.0,306. High Stakes Poker,2006–,"9.0
 (1.2K)","A televised poker cash game in which top pros including Sam Farha, Doyle Brunson, and Johnny Chan compete. This is not a tournament however, each player is playing with their own money and they have the option to buy in again.",https://www.imdb.com/title/tt0497294/?ref_=sr_t_306,1h,"Game-Show,Reality-TV,Sport","Gabe Kaplan,Daniel Negreanu,A.J. Benza",9.0,144.0,"Gabe's commentary is second to none. The players are mostly entertaining. I'm a poker fan, having seen all the WSOP main events since 2005 but even if I wasn't I would find this show entertaining. It's a shame what happened with the final season. I love Norm in most things but he's no Gabe. I assume that played a big role in why they canceled the show.",High Stakes Poker: بازیکنان حرفه‌ای و مشهور پوکر در بازی‌های نقدی با شرط‌بندی‌های بالا رقابت می‌کنند، مهارت‌ها و استراتژی‌های خود را در این سریال شدید پوکر به نمایش می‌گذارند.
306.0,307. Drink Masters,2022–,"6.7
 (1.2K)","Twelve innovative mixologists from around the world infuse, stir and blend through a series of high-stakes cocktail challenges to win a life-changing prize and the title of The Ultimate Drink Master",https://www.imdb.com/title/tt21840870/?ref_=sr_t_307,40m,"Game-Show,Reality-TV","Matthew Hornburg,Tim Warren",1.0,1.0,"Netflix really does have a way with screwing up these unique competition shows (Blown Away) to fit their agenda to the point where it's so blatant and obvious and almost a turn off that you don't even want to watch anymore. Every elimination is carefully calculated and not solely based on who did the best, worst, whether it was their second time in the bottom or first, whether they keep underperforming, etc. It's about being as inclusive as possibly throughout the duration of the show. Let's be real, recently, shows like this are skewed towards minorities advancing onward. It's about making the underrepresented represented. Which is a good thing, but when it starts to become more about representation then who did better in a challenge, that's when it gets frustrating. I myself am gay, and this is something I've picked up on. In the first episode, I already knew the people who would get picked off in the beginning and the ones who would go far solely based on their edit and their sob stories about what a challenge it is for them to work in a male and straight and white dominated industry. In that moment, it no longer became a show about skill and talent. Let people compete naturally and be judged and eliminated fairly, or let them judge the cocktails blind. Other than that, the show looks good and the drinks are cool and the show has a nice flow and concept.",Drink Masters: میکسولوژیست‌های با استعداد در مسابقات خلاقانه تهیه کوکتل به چالش کشیده می‌شوند، مهارت‌هایشان را در طعم، ارائه و نوآوری به داوران نشان می‌دهند.
307.0,308. Wie is de Mol?,1999–,"8.4
 (1.2K)","9 contestants and 1 mole (mol). The nine contestants have to complete a series of challenges. When challenges are successfully completed, a certain amount of money is earned.",https://www.imdb.com/title/tt0457544/?ref_=sr_t_308,55m,"Game-Show,Reality-TV","Art Rooijakkers,Rik van de Westelaken,Angela Groothuizen",24.0,258.0,"I've been watching this show ever since the 15th season. I just simply love the format: 10 contestants, three games/tasks every episode, and the test at the end which chooses the person to be eliminated. With, off course, the secret Mole, sabotaging the tasks.

I especially loved the All Stars/Renaissance season (2020), with 10 old contestants having a second chance.",Wie is de Mol?: شرکت‌کنندگان با هم همکاری می‌کنند تا وظایف را انجام دهند و همزمان سعی می‌کنند خرابکار میان خود را در این مسابقه هیجان‌انگیز شناسایی کنند.
308.0,309. The Real L Word,2010–2012,"6.0
 (1.2K)","A nine episode one-hour series that follows a group of real-life Los Angeles lesbians as they go about their daily lives, at work and play.",https://www.imdb.com/title/tt1561756/?ref_=sr_t_309,TV-MA,Reality-TV,Ilene Chaiken,3.0,27.0,"I didn't even watch all the episodes of the first season.

Those women don't show a glimpse of wit, distanciation, humor, civic sense, culture, whatever : they seem to have no soul. They care about their own personal lives, frankly a bit bluntly.

And despite the good appearance they put on TV, you can sense they are ready for brutal insults, unfriendly behavior, and total lack of remorse in their real real life. Self-assertive, certainly, noble, not a bit.

The only one that seemed to me a good person was the one who sacrificed her private life to take care of the THREE children of another couple. And I felt sorry for her. But I would say the same of a straight couple : except when one of the parents is dead, it's not right to become the unpaid nanny like that.

Sad detail, the fat girl conveniently relegated to the role of the best friend who gives advice, but not allowed to talk about her own issues.

If you had the time to make statistics, you would probably find that the most screen time is attributed to the richest women.

Meh...",The Real L Word: زندگی، عشق‌ها و سفرهای شخصی زنانی که به دنبال هویت خود هستند و در جامعه LGBTQ+ فعالیت می‌کنند را دنبال کنید.
